Salt Composition,PDF Source,Melting Temp (K),Min Measured Temp (K),Gheribi-KT24 at Melt Temp (W/m-K),"Gheribi-KT24, Mix Data at Melt Temp (W/m-K)",Zhao-PGM at Melt Temp (W/m-K),"Zhao-PGM, Mix Data at Melt Temp (W/m-K)",Present Model at Melt Temp (W/m-K),"Present Model, Mix Data at Melt Temp (W/m-K)",Ideal at Melt Temp (W/m-K),Gheribi-KT24 at Min Meas Temp (W/m-K),"Gheribi-KT24, Mix Data at Min Meas Temp (W/m-K)",Zhao-PGM at Min Meas Temp (W/m-K),"Zhao-PGM, Mix Data at Min Meas Temp (W/m-K)",Present Model at Min Meas Temp (W/m-K),"Present Model, Mix Data at Min Meas Temp (W/m-K)",Ideal at Min Meas Temp (W/m-K),TC Experimental (W/m-K),TC Experimental at Min Temp (W/m-K),Exp. Reference,TC MSTDB (W/m-K),MSTDB Reference,GECM c_m (J/kg-K),GECM c' (J/kg-K²),GECM_Mix c_m (J/kg-K),GECM_Mix c' (J/kg-K²),GECM v_m (m/s),GECM v' (m/s/K),GECM_Mix v_m (m/s),GECM_Mix v' (m/s/K)
0.78NaF-0.22UF4,"900K; Zhang, 2024",900.0,,,,,,,0.551786710748757,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1000K; Zhang, 2024",900.0,,,,,,,0.5388445068402231,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1100K; Zhang, 2024",900.0,,,,,,,0.540815668056181,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1200K; Zhang, 2024",900.0,,,,,,,0.5366549776161671,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"900K; Zhang, 2024",900.0,,,,,,,0.551786710748757,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1000K; Zhang, 2024",900.0,,,,,,,0.5388445068402231,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1100K; Zhang, 2024",900.0,,,,,,,0.540815668056181,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1200K; Zhang, 2024",900.0,,,,,,,0.5366549776161671,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
NaF,"Walz, 2019",1268.0,,,,,,0.8877024015522424,,,,,,,,,,,,,,,3257796.2846527584,-1063.332380680261,,,2078.7200000000003,-0.9599999999999906,,
UF4,"Ocadiz-Flores, 2021",1309.0,,,,,,0.5404298894163863,,,,,,,,,,,,,,,3639653.5089046173,-438.2934343876585,,,1062.0,1.4297464366314971e-15,,
0.78NaF-0.22UF4,"900K; Zhang, 2024",900.0,,,,,,,0.551786710748757,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1000K; Zhang, 2024",900.0,,,,,,,0.5388445068402231,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1100K; Zhang, 2024",900.0,,,,,,,0.540815668056181,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1200K; Zhang, 2024",900.0,,,,,,,0.5366549776161671,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
NaF,"Walz, 2019",1268.0,,,,,,0.8877024015522424,,,,,,,,,,,,,,,3257796.2846527584,-1063.3323806801952,,,2078.7200000000003,-0.9600000000000022,,
UF4,"Ocadiz-Flores, 2021",1309.0,,,,,,0.5404298894163863,,,,,,,,,,,,,,,3639653.5089046173,-438.2934343876815,,,1062.0,-1.9351193821440027e-15,,
0.63NaCl-0.37UCl3,"Andersson, 2022",784.15,,,,,,,0.26623943457346927,,,,,,,,,,,,,,,,1891382.221233226,-489.79669156000205,,,1460.0508918667456,-0.3804868734379055
NaCl,"Lu, 2021",1073.8,,,,,,0.4972782463721424,,,,,,,,,,,,,,,1853848.979210513,-646.8466711154462,,,1773.6230000000003,-0.9150000000000014,,
0.78NaF-0.22UF4,"900K; Zhang, 2024",900.0,,,,,,,0.551786710748757,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1000K; Zhang, 2024",900.0,,,,,,,0.5388445068402231,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1100K; Zhang, 2024",900.0,,,,,,,0.540815668056181,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1200K; Zhang, 2024",900.0,,,,,,,0.5366549776161671,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
NaF,"Walz, 2019",1268.0,,,,,,0.8877024015522424,,,,,,,,,,,,,,,3257796.2846527584,-1063.3323806801952,,,2078.7200000000003,-0.9600000000000022,,
UF4,"Ocadiz-Flores, 2021",1309.0,,,,,,0.5404298894163863,,,,,,,,,,,,,,,3639653.5089046173,-438.2934343876815,,,1062.0,-1.9351193821440027e-15,,
0.63NaCl-0.37UCl3,"Andersson, 2022",784.15,,,,,,,0.26623943457346927,,,,,,,,,,,,,,,,1891382.221233226,-489.79669156000205,,,1460.0508918667456,-0.3804868734379055
NaCl,"Lu, 2021",1073.8,,,,,,0.4972782463721424,,,,,,,,,,,,,,,1853848.979210513,-646.8466711154462,,,1773.6230000000003,-0.9150000000000014,,
